trade_id,order_id,symbol,timeframe,direction,strategy_name,confidence,entry_time,expiry_time,entry_price,expiry_price,outcome,payout,profit_loss,expected_return,actual_return,blocked_reason
trade-1794b6dc-3f69-47a6-895a-48a19dd4602c,sim-6862ab9c-fe27-4621-aa7a-0b423f2dd30a,EURUSD,1m,call,sample_candle_direction_strategy,0.7521739130434929,2026-01-01T02:31:00+00:00,,1.085,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-016073ef-39be-4dd3-8a00-527e425d1cae,sim-1a7f13eb-f0d8-4fd7-9b90-6d7eb2340caf,EURUSD,1m,call,sample_candle_direction_strategy,0.6699999999999999,2026-01-01T02:32:00+00:00,,1.08507,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-d84b1038-e085-4f37-ba9f-767a2109f0eb,sim-57603994-da0a-472e-b995-21eb81f6740b,EURUSD,1m,call,sample_candle_direction_strategy,0.6875,2026-01-01T02:33:00+00:00,,1.08517,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0f2d6197-0682-40d5-a6e2-00109af02718,sim-3d1486dd-3e75-452a-8b5f-e47329f23ad3,EURUSD,1m,call,sample_candle_direction_strategy,0.7065217391304788,2026-01-01T02:34:00+00:00,,1.08531,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-81c93ec7-9d34-4515-9b6c-07e0d377a145,sim-c63e15aa-8d5e-4df2-9515-7f9b888ecb40,EURUSD,1m,call,sample_candle_direction_strategy,0.7451219512195861,2026-01-01T02:35:00+00:00,,1.08548,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a16745ab-c66e-46a4-8301-5517c971f5f3,sim-d71c288d-f5e9-4622-8f5d-650651b6eb6f,EURUSD,1m,call,sample_candle_direction_strategy,0.7477777777776895,2026-01-01T02:36:00+00:00,,1.08567,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-17ef09a9-5c31-4b13-bf26-d0bef84d2860,sim-cc9b056e-bb70-4535-867a-54e01961e185,EURUSD,1m,call,sample_candle_direction_strategy,0.7540000000000933,2026-01-01T02:37:00+00:00,,1.08589,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-c16afa56-4483-4e81-aa04-0672a78bfecf,sim-7e404a4b-30d5-4c7a-b6c1-57e65018950f,EURUSD,1m,call,sample_candle_direction_strategy,0.7555555555555715,2026-01-01T02:38:00+00:00,,1.08613,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-2e9339ff-d149-4a29-a3b7-d7edeae800da,sim-7cfe117c-c8ac-4886-95ab-1a1fe95441f9,EURUSD,1m,call,sample_candle_direction_strategy,0.6954545454544652,2026-01-01T02:39:00+00:00,,1.08625,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-20a401a2-cee4-468c-a103-07694c3bd244,sim-fc2736f2-40e3-445b-b705-49847ab6dc8e,EURUSD,1m,call,sample_candle_direction_strategy,0.7229729729729446,2026-01-01T02:40:00+00:00,,1.08638,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-1de44e12-da0e-4ed5-baeb-70fa65e4888e,sim-a5e9544a-2de3-480a-94cc-b5a59eeb73db,EURUSD,1m,call,sample_candle_direction_strategy,0.7225000000000388,2026-01-01T02:41:00+00:00,,1.08652,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-80c7d190-9314-4655-b1e5-48fba6ac7b0e,sim-65355f60-02e9-49bc-9d22-cf9c2e23f352,EURUSD,1m,put,sample_candle_direction_strategy,0.7539999999999378,2026-01-01T02:42:00+00:00,,1.0863,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-b41e9973-0909-4fd6-b7ba-360096236e5b,sim-2e2b97a7-ade6-4407-969d-c2d7651fd886,EURUSD,1m,call,sample_candle_direction_strategy,0.7166666666665515,2026-01-01T02:43:00+00:00,,1.08645,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-942b20cc-9ff1-4c08-bf48-539ca17aac63,sim-dd8a5cb1-6fcf-40a6-81cd-16c2f1820c67,EURUSD,1m,call,sample_candle_direction_strategy,0.73461538461535,2026-01-01T02:44:00+00:00,,1.08665,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-6696b285-759f-4041-9869-a34bda028bb5,sim-ef3a13fb-194a-4634-b15f-17285645e08a,EURUSD,1m,call,sample_candle_direction_strategy,0.7346153846154305,2026-01-01T02:45:00+00:00,,1.0868,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4032a46e-0936-4085-8caf-c2d1512eddd3,sim-003bed24-5bd3-4024-a203-d4897b31af0d,EURUSD,1m,call,sample_candle_direction_strategy,0.7225000000000388,2026-01-01T02:46:00+00:00,,1.08694,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-589967ac-81a5-44be-8ee2-059124e5b07d,sim-fb5b2db8-091d-4f6d-8713-534d25ee7466,EURUSD,1m,call,sample_candle_direction_strategy,0.7109756097560606,2026-01-01T02:47:00+00:00,,1.08707,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-ffd1a2d3-df3d-4e97-b979-3efed22503d8,sim-4ae42474-ebdf-45ce-9a8b-2d84c1f22f84,EURUSD,1m,put,sample_candle_direction_strategy,0.6112903225807179,2026-01-01T02:48:00+00:00,,1.08706,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-e0cf8c3f-6326-4edd-9405-b45dc14e71de,sim-80da80c6-23ad-4c86-82fb-760322734f96,EURUSD,1m,put,sample_candle_direction_strategy,0.6205882352940235,2026-01-01T02:49:00+00:00,,1.08704,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-bae33c85-56e2-461e-878a-a73b09e21550,sim-2db9b350-b4a4-4435-85a9-73c8dec966b2,EURUSD,1m,put,sample_candle_direction_strategy,0.6388888888888569,2026-01-01T02:50:00+00:00,,1.08701,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0eeb749b-8d33-47da-a6c9-f4506612cd0e,sim-c12e5eda-d496-49bd-8ca3-77047009fc66,EURUSD,1m,put,sample_candle_direction_strategy,0.6466666666667185,2026-01-01T02:51:00+00:00,,1.08697,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4a2a9dc1-efb3-45b8-b9be-4021fa2a1bcc,sim-2d9823fe-500c-4f6b-91e8-70e1e11a4288,EURUSD,1m,put,sample_candle_direction_strategy,0.6530303030301888,2026-01-01T02:52:00+00:00,,1.08692,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-1085998d-0406-4d3b-b3f8-fb8afd0f7547,sim-7a472df1-67bf-4a54-b0f4-6eabfd00dfce,EURUSD,1m,put,sample_candle_direction_strategy,0.6583333333335132,2026-01-01T02:53:00+00:00,,1.08686,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-35c5ad52-b2f1-4ba9-8dc3-bd84c1e39d8d,sim-0e827a91-61c5-43a0-9d10-7e527e23b71c,EURUSD,1m,put,sample_candle_direction_strategy,0.6628205128205077,2026-01-01T02:54:00+00:00,,1.08679,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-1efc52de-a5d1-4470-871b-ee4f1694f8fa,sim-389b960e-55ae-4508-87dd-cd62ad0f839c,EURUSD,1m,put,sample_candle_direction_strategy,0.6790322580645242,2026-01-01T02:55:00+00:00,,1.08672,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-ccaa60aa-be23-4dca-9db4-fbb1e1316042,sim-dc5b9e14-387e-49c6-b3eb-7ee7a83502fe,EURUSD,1m,put,sample_candle_direction_strategy,0.6823529411763226,2026-01-01T02:56:00+00:00,,1.08664,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4d4f66bc-c112-4de6-9c2a-2fb48e43b7c5,sim-a3362767-16e6-48f1-8d18-30fcc58addf3,EURUSD,1m,call,sample_candle_direction_strategy,0.7458333333333063,2026-01-01T02:57:00+00:00,,1.08684,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-7b81137d-da64-4461-a18c-9b0cc81272f7,sim-4a4381c9-77f7-43df-b68c-899a2bebfa8b,EURUSD,1m,put,sample_candle_direction_strategy,0.7441176470588504,2026-01-01T02:58:00+00:00,,1.08663,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0fe05d97-2c77-467c-abd8-d29e1338e22b,sim-fb192e9b-1d02-4a99-ae05-886d78c57ea3,EURUSD,1m,put,sample_candle_direction_strategy,0.7425925925925233,2026-01-01T02:59:00+00:00,,1.08641,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-94415e6e-1939-4dae-9bd9-e514050762f1,sim-3d49c4c6-26d2-45c1-9c0b-11684c84f7c1,EURUSD,1m,put,sample_candle_direction_strategy,0.7546511627908321,2026-01-01T03:00:00+00:00,,1.08622,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-1bbcdb6f-75a1-41fb-8cc9-d25f65aef2ea,sim-d3a76212-07e5-4cdd-ac25-439b6ccc3385,EURUSD,1m,put,sample_candle_direction_strategy,0.7431818181818743,2026-01-01T03:01:00+00:00,,1.08604,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-8d1cf668-0f79-483d-a9c2-de8c66f62204,sim-c9f2f024-d8ae-4c75-a028-9c70c1e8a975,EURUSD,1m,put,sample_candle_direction_strategy,0.7272727272726791,2026-01-01T03:02:00+00:00,,1.08588,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-dcc63971-df66-47ff-9e4a-8b227804e0c3,sim-05075403-b3f5-41ac-93bd-e1e64be82018,EURUSD,1m,put,sample_candle_direction_strategy,0.7113636363636604,2026-01-01T03:03:00+00:00,,1.08574,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-89b3e5d2-f720-4462-97e4-38e7bbbd4f48,sim-2f591fe2-8d2a-41e5-995d-56db3980bd08,EURUSD,1m,put,sample_candle_direction_strategy,0.6954545454544652,2026-01-01T03:04:00+00:00,,1.08562,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9f8c3af4-150d-491a-90ad-277f14090b91,sim-4b25a52c-202c-4946-8b29-8de5e39c40dc,EURUSD,1m,put,sample_candle_direction_strategy,0.6954545454544812,2026-01-01T03:05:00+00:00,,1.08553,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-cb247c5c-25e2-4249-9e2b-83cfba52bb07,sim-38491a7e-06e1-4b30-81da-8960475cef2b,EURUSD,1m,put,sample_candle_direction_strategy,0.7521739130435884,2026-01-01T03:06:00+00:00,,1.08533,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-385ef259-ea3c-4bc3-873c-ac0ced1bd235,sim-e09a7df5-1a29-447b-b978-7ebba8101939,EURUSD,1m,put,sample_candle_direction_strategy,0.7272727272726791,2026-01-01T03:07:00+00:00,,1.08517,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a9df0bb3-fc46-440e-9567-514985f91cde,sim-572439bb-96eb-4491-b546-abafb5ea5a4e,EURUSD,1m,put,sample_candle_direction_strategy,0.7058139534883048,2026-01-01T03:08:00+00:00,,1.08504,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-00d28f0c-a427-4f34-9cea-ad7476c7f7aa,sim-d619a802-5508-4dec-bb66-708085ea3e2c,EURUSD,1m,put,sample_candle_direction_strategy,0.6768292682926136,2026-01-01T03:09:00+00:00,,1.08495,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4685436b-8ac8-4d82-b617-1ac6a5968663,sim-67134960-def4-4415-b9c0-44a21a3c13c7,EURUSD,1m,call,sample_candle_direction_strategy,0.759090909090893,2026-01-01T03:10:00+00:00,,1.08515,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0c2e2609-ca59-4ef2-8c48-80ee33e91499,sim-417f2290-71dc-4749-8a97-adddb98abe92,EURUSD,1m,put,sample_candle_direction_strategy,0.6129629629630482,2026-01-01T03:11:00+00:00,,1.08514,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-d6a7ed7c-fb81-4b96-84ea-70c0e8d02c8f,sim-0ed3a7bc-23ae-4398-a601-28054334a93a,EURUSD,1m,call,sample_candle_direction_strategy,0.6338709677419031,2026-01-01T03:12:00+00:00,,1.08517,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4e7cf9fc-5066-49de-8213-b2aaf9b6a128,sim-d740abd5-c28f-456f-904e-f28a53dc7e1d,EURUSD,1m,call,sample_candle_direction_strategy,0.6662162162162333,2026-01-01T03:13:00+00:00,,1.08524,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-bc9ec89d-189a-4619-a910-2ce72512288f,sim-234c0911-7565-413e-ad98-bddbc772f27a,EURUSD,1m,call,sample_candle_direction_strategy,0.689534883720989,2026-01-01T03:14:00+00:00,,1.08535,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9a3ad245-74a4-4578-b1d7-04a2461d69f0,sim-f26f91b4-2622-40cc-9985-039f6df775cb,EURUSD,1m,call,sample_candle_direction_strategy,0.6269230769229389,2026-01-01T03:15:00+00:00,,1.08537,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-c618e6d3-3d6c-4ae0-bfac-f7be1699badf,sim-b337d051-4667-44a9-ac12-6ecebc786c03,EURUSD,1m,put,sample_candle_direction_strategy,0.7604166666666464,2026-01-01T03:16:00+00:00,,1.08515,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-c834f82f-3153-4e19-9e89-0ad5a99e9836,sim-3b5b3815-bbf2-42c3-b17b-8ef066425399,EURUSD,1m,call,sample_candle_direction_strategy,0.685135135135067,2026-01-01T03:17:00+00:00,,1.08524,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-3e75d40b-5db7-4752-9111-a3de8ca519e2,sim-e2ab7c95-8531-42c2-997d-99cac0e49373,EURUSD,1m,call,sample_candle_direction_strategy,0.7000000000001322,2026-01-01T03:18:00+00:00,,1.08536,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-6414d584-8a11-4704-b93f-94d1a7b9f845,sim-8535e982-cf60-4845-8841-3918e5cffce7,EURUSD,1m,call,sample_candle_direction_strategy,0.7117021276594865,2026-01-01T03:19:00+00:00,,1.08551,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-58388e86-b75d-44d6-8357-a4e1459340d1,sim-4b5bd266-794e-4ed5-9393-89e436a64990,EURUSD,1m,call,sample_candle_direction_strategy,0.7500000000001057,2026-01-01T03:20:00+00:00,,1.08569,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0fd15b04-4ea8-443b-82c2-de4411391500,sim-00871684-286a-4ba1-89ae-a9e8e0ba05e5,EURUSD,1m,call,sample_candle_direction_strategy,0.7521739130434929,2026-01-01T03:21:00+00:00,,1.08589,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-03430d97-c697-4612-8f70-37eb1ebb6a18,sim-a7a25d29-402c-447f-9d08-78f2c7b66057,EURUSD,1m,call,sample_candle_direction_strategy,0.7539999999999378,2026-01-01T03:22:00+00:00,,1.08611,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9e2edea5-7ff6-465c-b368-927afc12e886,sim-2418d715-99c3-43a7-bc41-cc3dbc51c955,EURUSD,1m,call,sample_candle_direction_strategy,0.7400000000001554,2026-01-01T03:23:00+00:00,,1.08631,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-6b2ecd49-c58f-4b1f-8e81-014a136e92fe,sim-faeac9f3-0e90-485a-a934-182549078d2e,EURUSD,1m,call,sample_candle_direction_strategy,0.6954545454544652,2026-01-01T03:24:00+00:00,,1.08643,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-b8d008be-a281-4011-92a3-9fbf7ab14e2a,sim-f79677fc-73fc-4399-8adc-5d876584da1b,EURUSD,1m,call,sample_candle_direction_strategy,0.7229729729729446,2026-01-01T03:25:00+00:00,,1.08656,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-878a70a5-2585-46fd-a1a3-8c15a3450f35,sim-2a7e973f-fc89-4bf4-8f64-cf32c0a48bd3,EURUSD,1m,call,sample_candle_direction_strategy,0.7166666666666667,2026-01-01T03:26:00+00:00,,1.08669,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-5d6baac5-2766-4dd9-8a45-df048040eba3,sim-a2c351c7-46f6-4143-8535-f5968ddeb362,EURUSD,1m,call,sample_candle_direction_strategy,0.7166666666666667,2026-01-01T03:27:00+00:00,,1.08683,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9a81a9cf-b1f1-4648-a6d4-2d6de8d7f7e4,sim-d5e708a3-3d77-4781-965a-687869288dd5,EURUSD,1m,call,sample_candle_direction_strategy,0.7113636363636604,2026-01-01T03:28:00+00:00,,1.08697,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-e019a453-beae-4224-88b1-5c01d5bfa760,sim-8163fb2a-c337-4756-9bd0-833a4c1296b9,EURUSD,1m,call,sample_candle_direction_strategy,0.7011111111111188,2026-01-01T03:29:00+00:00,,1.0871,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a376a84d-129d-4e35-81f2-3d68238baeec,sim-91a52887-429b-4a6b-8598-1f60ced9fd47,EURUSD,1m,call,sample_candle_direction_strategy,0.7229729729729446,2026-01-01T03:30:00+00:00,,1.08723,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-aa1774c7-279c-49d4-b820-495adb737419,sim-c8184634-8475-4227-be6a-6c4a0f5fbce7,EURUSD,1m,call,sample_candle_direction_strategy,0.7105263157895705,2026-01-01T03:31:00+00:00,,1.08735,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a85e22cb-1a6d-4e08-9972-a98c0c6a9407,sim-aa9d2246-68bc-4363-b2c5-ce2099de09d5,EURUSD,1m,call,sample_candle_direction_strategy,0.6987179487180253,2026-01-01T03:32:00+00:00,,1.08746,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-e256da3a-e627-4c78-9b48-23d509d18cfc,sim-4204f143-cacf-4544-8a36-5dbf0d93ec8c,EURUSD,1m,put,sample_candle_direction_strategy,0.7480769230769748,2026-01-01T03:33:00+00:00,,1.08724,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-8402dac0-ed53-44de-8808-8bb46e316f50,sim-c09b78fd-f7d6-460a-a152-8b13a7ddfae1,EURUSD,1m,put,sample_candle_direction_strategy,0.6472972972971894,2026-01-01T03:34:00+00:00,,1.08719,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-16d3be7f-23c7-472c-96bd-ac1e807ed1a6,sim-d852299b-f31f-47e3-b664-5ace2282fdda,EURUSD,1m,put,sample_candle_direction_strategy,0.6700000000002072,2026-01-01T03:35:00+00:00,,1.08713,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-22c9d94c-b10a-4148-b428-da43d3f79521,sim-95cca317-bf9c-46df-b4f7-d89206de555a,EURUSD,1m,call,sample_candle_direction_strategy,0.7521739130434195,2026-01-01T03:36:00+00:00,,1.08733,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-f4c9a06b-e155-471a-b004-06e85adda4da,sim-68010a56-b9cd-4bba-b661-b49e66bdf52f,EURUSD,1m,put,sample_candle_direction_strategy,0.6777777777776578,2026-01-01T03:37:00+00:00,,1.08725,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-059045fe-e9fe-409a-ba7d-777d9b78f5e4,sim-838b62e2-3131-45ab-bdb1-6d0853385783,EURUSD,1m,put,sample_candle_direction_strategy,0.6736842105264234,2026-01-01T03:38:00+00:00,,1.08717,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-92f5a22d-81c4-4dde-9355-42907045fb62,sim-dc73afff-37e5-4c71-b828-3af0986621cd,EURUSD,1m,put,sample_candle_direction_strategy,0.6768292682926551,2026-01-01T03:39:00+00:00,,1.08708,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-403b5a26-e94b-4207-8119-4a5d79a62249,sim-96b73a8e-516b-4e9a-89ae-5222d28250fc,EURUSD,1m,put,sample_candle_direction_strategy,0.6954545454547167,2026-01-01T03:40:00+00:00,,1.08699,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-d4867cd7-db82-45e2-97d4-9206f9594253,sim-646307c5-bafc-456a-85f8-0dedbfe10dfb,EURUSD,1m,put,sample_candle_direction_strategy,0.6899999999999048,2026-01-01T03:41:00+00:00,,1.0869,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-01265c9d-5e1a-45c2-8a8a-f67779541f42,sim-76906e70-3d10-4059-ade2-d093aa005bae,EURUSD,1m,put,sample_candle_direction_strategy,0.7539999999999378,2026-01-01T03:42:00+00:00,,1.08668,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-14c4f802-4b10-4065-acd0-8ade368aa80e,sim-cdcb2c46-f303-48b3-a090-735f7639b905,EURUSD,1m,put,sample_candle_direction_strategy,0.748076923077038,2026-01-01T03:43:00+00:00,,1.08646,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a4422e50-010a-4a5d-8f33-44be0ca20c1c,sim-e48cf7b2-4f76-4ee0-8820-b52c0b4814cb,EURUSD,1m,put,sample_candle_direction_strategy,0.7386792452830686,2026-01-01T03:44:00+00:00,,1.08625,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-b0544c68-a722-4485-8fb0-500a4d6934ce,sim-4c36f409-7d11-40b9-9e53-67b820155ae5,EURUSD,1m,put,sample_candle_direction_strategy,0.7546511627905715,2026-01-01T03:45:00+00:00,,1.08606,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-36ac8607-d4f5-4a74-b9d7-556fdc5f924b,sim-d8ccdb78-adcd-4f27-86c6-acedb59321f2,EURUSD,1m,put,sample_candle_direction_strategy,0.7431818181818743,2026-01-01T03:46:00+00:00,,1.08588,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-7317e934-4075-4d08-a5ee-88c3ecf4e535,sim-53d0e17e-672a-48af-ba32-ff67d696f7c5,EURUSD,1m,put,sample_candle_direction_strategy,0.7272727272726791,2026-01-01T03:47:00+00:00,,1.08572,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-0a46845e-576a-4df4-b5cc-e5160c3ade5e,sim-a60cd1f5-ea4e-466a-a3aa-35fe22b7ecd4,EURUSD,1m,put,sample_candle_direction_strategy,0.7058139534883594,2026-01-01T03:48:00+00:00,,1.08559,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4f3e0c93-08c1-4884-85fd-f6f6d56c25a4,sim-6b0baa7d-4f3c-4868-9fa2-9e5b74e6af15,EURUSD,1m,call,sample_candle_direction_strategy,0.73461538461535,2026-01-01T03:49:00+00:00,,1.08579,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-ca83853a-38b0-4598-909d-ee116f875d18,sim-9297a3d2-c1d8-4105-94c7-c9c4d7770f88,EURUSD,1m,put,sample_candle_direction_strategy,0.7673913043479436,2026-01-01T03:50:00+00:00,,1.08557,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-a5ff2f1d-65b2-4f2a-b150-9d69cbeeff36,sim-abe5a417-19d1-4eee-80c1-dd4642ab9754,EURUSD,1m,put,sample_candle_direction_strategy,0.7431818181816254,2026-01-01T03:51:00+00:00,,1.08539,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-38903f06-a46d-45d8-9be2-37e5cdabeeb7,sim-6a12dc2f-8e9b-4c3e-b097-342dacc48dcd,EURUSD,1m,put,sample_candle_direction_strategy,0.7166666666666667,2026-01-01T03:52:00+00:00,,1.08525,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-37f685bf-1aae-4cdc-9dbc-144701af1efc,sim-7164c289-3a29-41cd-9a94-9610f834c863,EURUSD,1m,put,sample_candle_direction_strategy,0.6875,2026-01-01T03:53:00+00:00,,1.08515,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-ffea3fef-14b9-4fa4-b1dc-ab3b10563d0e,sim-799550f5-bd57-4727-8912-21831fa79cc5,EURUSD,1m,put,sample_candle_direction_strategy,0.655263157894683,2026-01-01T03:54:00+00:00,,1.08509,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-b59b0b0f-18eb-4d42-bb86-2749e4fba23a,sim-7d399aaa-f980-4681-b2a7-6b010829415a,EURUSD,1m,put,sample_candle_direction_strategy,0.6269230769232609,2026-01-01T03:55:00+00:00,,1.08507,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-fa5cef17-ba7e-4e1e-bf42-ef14f4d3b51f,sim-c80acdf4-4b8b-4dc3-9fe1-2f5aaf2cefb0,EURUSD,1m,call,sample_candle_direction_strategy,0.6250000000001585,2026-01-01T03:56:00+00:00,,1.08509,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-706f89e7-382b-4a24-ac12-987f80615f58,sim-0665c80b-e0df-4e27-af4d-2558787e00f4,EURUSD,1m,call,sample_candle_direction_strategy,0.6617647058822991,2026-01-01T03:57:00+00:00,,1.08515,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-f0a1625b-5578-4279-ba4c-fd3427f64388,sim-3aa43579-d0ac-4d0f-a77d-aaa6c9a55957,EURUSD,1m,call,sample_candle_direction_strategy,0.6875,2026-01-01T03:58:00+00:00,,1.08525,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-f31335e2-1209-455c-ad72-5bacf4200eb2,sim-7c090594-569a-435d-b12f-3997be0b674c,EURUSD,1m,call,sample_candle_direction_strategy,0.7065217391304788,2026-01-01T03:59:00+00:00,,1.08539,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-805b3fb4-3633-4fdf-8f93-8c2ffae71f97,sim-fc2a6c16-c2d8-4700-a619-21726714ca7f,EURUSD,1m,call,sample_candle_direction_strategy,0.6499999999997621,2026-01-01T04:00:00+00:00,,1.08543,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-60b713d5-948d-4dad-a4fd-eb6d6f38678f,sim-eba080ed-4ebd-47cc-9cea-6c66f193c991,EURUSD,1m,call,sample_candle_direction_strategy,0.6742424242424028,2026-01-01T04:01:00+00:00,,1.0855,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-9c31bf63-b0fa-4775-b63d-0884558f2a47,sim-a05339ff-228f-49e8-9321-117ff8d1d173,EURUSD,1m,call,sample_candle_direction_strategy,0.7458333333335356,2026-01-01T04:02:00+00:00,,1.0857,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-5840b99d-01ec-496f-9f09-109ac0edd48f,sim-f9bbd475-7f0d-4edc-a62a-b5899918c063,EURUSD,1m,call,sample_candle_direction_strategy,0.7113636363634838,2026-01-01T04:03:00+00:00,,1.08584,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-e4441cb0-ab8c-4ad1-b918-58317c53a891,sim-20aa2051-d4d0-447f-bdfe-15066cb9cb71,EURUSD,1m,call,sample_candle_direction_strategy,0.7166666666667746,2026-01-01T04:04:00+00:00,,1.086,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-beaf96af-8cbe-4b57-874d-5aae8c8e20e4,sim-3bccc181-2af0-4f10-96b7-b51038f0b795,EURUSD,1m,call,sample_candle_direction_strategy,0.7546511627905715,2026-01-01T04:05:00+00:00,,1.08619,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
trade-4b7342f9-e63f-4448-a326-368065d6273a,sim-88fa9794-605a-4f50-85e1-1ff82256a923,EURUSD,1m,call,sample_candle_direction_strategy,0.7563829787234464,2026-01-01T04:06:00+00:00,,1.0864,,blocked,0.0,0.0,0.0,0.0,max_daily_trades
